Symbol, Name, lastsale, netchange,pctchange, share_volume, Nasdaq100_points,
ATVI, Activision Blizzard Inc, 37.24, 0.01,0.03, 1369183, .0,
ADBE, Adobe Systems Incorporated, 92.17, 0.4,0.44, 632615, .2,
AKAM, Akamai Technologies Inc., 57.9, 0.22,0.38, 581320, .0,
ALXN, Alexion Pharmaceuticals Inc., 182.46, 0.22,0.12, 478119, .0,
GOOG, Alphabet Inc., 750.26, 2.11,0.28, 838303, .5,
GOOGL, Alphabet Inc., 771.97, 2.71,0.35, 721478, .0,
AMZN, Amazon.com Inc., 673.26, -2.08,-0.31, 1966052, -.8,
AAL, American Airlines Group Inc., 41.69, 0.38,0.92, 3065328, .0,
AMGN, Amgen Inc., 163.52, -0.43,-0.26, 1052159, -.3,
ADI, Analog Devices Inc., 60.45, 0.2,0.33, 915385, .1,
AAPL, Apple Inc., 117.81, -0.22,-0.19, 13046445, -.2,
AMAT, Applied Materials Inc., 18.62, 0.17,0.92, 5008973, .2,
ADSK, Autodesk Inc., 63.05, 0.13,0.21, 674021, .0,
ADP, Automatic Data Processing Inc., 86.69, 0.28,0.32, 488515, .1,
AVGO, Avago Technologies Limited, 130.04, 1.65,1.29, 1325320, .4,
BIDU, Baidu Inc., 205.58, 3.78,1.87, 3285090, .9,
BBBY, Bed Bath &amp; Beyond Inc., 55.43, 0.3,0.54, 970580, .1,
BIIB, Biogen Inc., 293.21, 0.91,0.31, 465637, .2,
BMRN, BioMarin Pharmaceutical Inc., 96.45, 0.39,0.41, 660397, .0,
CHRW, C.H. Robinson Worldwide Inc., 68.86, 0.25,0.36, 348531, .0,
CA, CA Inc., 28.2, 0.12,0.43, 959061, .1,
CELG, Celgene Corporation, 112.69, 0.34,0.3, 1310089, .1,
CERN, Cerner Corporation, 59.61, 0.1,0.17, 856617, .0,
CHTR, Charter Communications Inc., 187.24, 1.15,0.62, 339423, .1,
CHKP, Check Point Software Technologies Ltd., 86.42, 0.56,0.65, 1129073, .1,
CSCO, Cisco Systems Inc., 27.32, 0.08,0.29, 9522481, .4,
CTXS, Citrix Systems Inc., 76.85, 0.49,0.64, 445976, .1,
CTSH, Cognizant Technology Solutions Corporation, 64.73, 0.26,0.4, 1412333, .1,
CMCSA, Comcast Corporation, 61.59, 0.19,0.31, 2832471, .4,
CMCSK, Comcast Corporation, 61.64, 0.19,0.31, 686647, .0,
COST, Costco Wholesale Corporation, 163.58, 1.19,0.73, 866279, .5,
DISCA, Discovery Communications Inc., 31.08, -0.04,-0.13, 1459915, .0,
DISCK, Discovery Communications Inc., 29.46, 0.14,0.48, 1087273, .0,
DISH, DISH Network Corporation, 63.07, 0.17,0.27, 346548, .0,
DLTR, Dollar Tree Inc., 75.08, 0.15,0.2, 1464420, .0,
EBAY, eBay Inc., 29.1, 0.1,0.34, 5312226, .1,
EA, Electronic Arts Inc., 68.88, -0.63,-0.91, 1484265, .0,
EXPD, Expeditors International of Washington Inc., 49.49, 0.68,1.39, 785933, .1,
ESRX, Express Scripts Holding Company, 85.73, -0.07,-0.08, 1012546, -.1,
FB, Facebook Inc., 105.45, 0.04,0.04, 5912432, .1,
FAST, Fastenal Company, 40.33, 0.26,0.65, 766815, .1,
FISV, Fiserv Inc., 95.74, 0.32,0.34, 462750, .1,
GRMN, Garmin Ltd., 37.48, -0.46,-1.21, 623234, -.1,
GILD, Gilead Sciences Inc., 108, 0.22,0.2, 2749045, .3,
HSIC, Henry Schein Inc., 156.63, 1.17,0.75, 142144, .1,
ILMN, Illumina Inc., 185.56, 5.1,2.83, 1135953, .6,
INCY, Incyte Corporation, 116.75, 1.34,1.16, 589887, .0,
INTC, Intel Corporation, 34.46, 0.01,0.03, 6607884, .0,
INTU, Intuit Inc., 100.18, 0.33,0.33, 1108707, .1,
ISRG, Intuitive Surgical Inc., 519.24, 1.37,0.26, 77594, .1,
JD, JD.com Inc., 29.95, -0.04,-0.13, 6163217, .0,
GMCR, Keurig Green Mountain Inc., 50.84, -1.92,-3.64, 2470499, -.3,
KLAC, KLA-Tencor Corporation, 66.54, 0.17,0.26, 508136, .0,
LRCX, Lam Research Corporation, 77.63, 0.35,0.45, 461463, .0,
LBTYA, Liberty Global plc, 41.99, -0.3,-0.71, 1127337, -.1,
LBTYK, Liberty Global plc, 40.51, -0.13,-0.32, 1927894, .0,
LILA, Liberty Global plc, 36.49, 0.04,0.11, 36918, .0,
LILAK, Liberty Global plc, 38.16, 0.38,1.01, 53611, .0,
LVNTA, Liberty Interactive Corporation, 42.92, 0.21,0.49, 86606, .0,
QVCA, Liberty Interactive Corporation, 26.82, 0.32,1.21, 826820, .0,
LMCA, Liberty Media Corporation, 40.72, 0,0, 281221, .0,
LMCK, Liberty Media Corporation, 39.175, 0.115,0.29, 189427, .0,
LLTC, Linear Technology Corporation, 45.47, 0.24,0.53, 570731, .1,
MAR, Marriott International, 71.48, -0.36,-0.5, 641498, -.1,
MAT, Mattel Inc., 24.48, -0.33,-1.33, 1717325, -.1,
MU, Micron Technology Inc., 15.56, -0.02,-0.13, 5016252, .0,
MSFT, Microsoft Corporation, 53.93, 0.24,0.45, 8999167, 1.7,
MDLZ, Mondelez International Inc., 44.42, 0.49,1.12, 3254123, .8,
MNST, Monster Beverage Corporation, 156.54, 0.13,0.08, 414729, .0,
MYL, Mylan N.V., 51.74, -0.06,-0.12, 1850329, .0,
NTAP, NetApp Inc., 30.69, -0.07,-0.23, 948670, .0,
NFLX, Netflix Inc., 125.44, 1.28,1.03, 6644883, .1,
NVDA, NVIDIA Corporation, 31.39, 0.26,0.84, 2172801, .1,
NXPI, NXP Semiconductors N.V., 88.36, 3.88,4.59, 4196836, .9,
ORLY, O'Reilly Automotive Inc., 268.1, -0.09,-0.03, 290388, .0,
PCAR, PACCAR Inc., 51.84, 0.24,0.47, 678346, .1,
PAYX, Paychex Inc., 54.06, -0.34,-0.63, 937621, -.1,
PYPL, PayPal Holdings Inc., 35.18, -0.18,-0.51, 2549393, .0,
QCOM, QUALCOMM Incorporated, 48.54, -0.08,-0.16, 3440831, -.1,
REGN, Regeneron Pharmaceuticals Inc., 563.1, 1.41,0.25, 466638, .1,
ROST, Ross Stores Inc., 52.66, -0.08,-0.15, 1070434, .0,
SNDK, SanDisk Corporation, 74.58, 0.09,0.12, 451836, .0,
SBAC, SBA Communications Corporation, 106.39, 0.75,0.71, 347779, .1,
STX, Seagate Technology., 34.62, 0.05,0.14, 912032, .0,
SIRI, Sirius XM Holdings Inc., 4.135, 0.02,0.49, 8268394, .1,
SWKS, Skyworks Solutions Inc., 81.9, 1.59,1.98, 1556239, .0,
SPLS, Staples Inc., 12.31, -0.01,-0.08, 3941865, .0,
SBUX, Starbucks Corporation, 62.18, -0.01,-0.02, 2447435, .0,
SRCL, Stericycle Inc., 120.69, -1.72,-1.41, 701186, -.1,
SYMC, Symantec Corporation, 19.5, -0.36,-1.81, 3681431, -.2,
TSLA, Tesla Motors Inc., 231.61, 1.97,0.86, 1949353, .2,
TXN, Texas Instruments Incorporated, 57.55, 0.28,0.49, 1508668, .3,
KHC, The Kraft Heinz Company, 74.61, -0.03,-0.04, 773075, .0,
PCLN, The Priceline Group Inc., 1244.99, -0.76,-0.06, 278974, .0,
TSCO, Tractor Supply Company, 91.41, 0.27,0.3, 277398, .0,
TRIP, TripAdvisor Inc., 82.79, 0.02,0.02, 558373, .0,
FOX, Twenty-First Century Fox Inc., 29.9, -0.42,-1.39, 2081302, .0,
FOXA, Twenty-First Century Fox Inc., 29.54, -0.36,-1.2, 4750711, -.5,
VRSK, Verisk Analytics Inc., 74.88, 0.42,0.56, 361289, .1,
VRTX, Vertex Pharmaceuticals Incorporated, 133.06, 1.09,0.83, 340513, .2,
VIAB, Viacom Inc., 51.16, -1.19,-2.27, 2455573, -.4,
VIP, VimpelCom Ltd., 3.42, -0.18,-5, 1604989, -.3,
VOD, Vodafone Group Plc, 33.81, 0.12,0.36, 1686347, .1,
WBA, Walgreens Boots Alliance Inc., 84.18, 0.78,0.94, 2344313, .0,
WDC, Western Digital Corporation, 61.73, 0.1,0.16, 755783, .0,
WFM, Whole Foods Market Inc., 29.41, -0.43,-1.44, 2143102, -.1,
WYNN, Wynn Resorts Limited, 61.05, -1.2,-1.93, 2286120, -.1,
XLNX, Xilinx Inc., 49.23, 0.22,0.45, 680119, .1,
YHOO, Yahoo! Inc., 32.94, -0.22,-0.66, 5315122, -.2,
